"","Pathway","N","Up","Down","P.Up","P.Down"
"mmu05221","Acute myeloid leukemia",61,5,6,0.631183604024671,0.640025372595759
"mmu05222","Small cell lung cancer",89,10,13,0.254478784989829,0.146440528713856
"mmu05223","Non-small cell lung cancer",71,5,8,0.759195811257791,0.485362960980945
"mmu05224","Breast cancer",124,10,22,0.659090276948699,0.0108658557765722
"mmu05225","Hepatocellular carcinoma",152,10,15,0.869602334522893,0.657076662701544
"mmu05226","Gastric cancer",123,9,19,0.763999805358362,0.0603520248530478
"mmu05230","Central carbon metabolism in cancer",59,5,7,0.601175097304141,0.438251180156863
"mmu05231","Choline metabolism in cancer",92,12,6,0.107601437854298,0.934965258418113
"mmu05235","PD-L1 expression and PD-1 checkpoint pathway in cancer",77,7,2,0.520973609239775,0.998239165156071
"mmu05310","Asthma",13,0,2,1,0.408627876402489
"mmu05320","Autoimmune thyroid disease",34,1,2,0.956359042305783,0.889319666300098
"mmu05321","Inflammatory bowel disease",47,1,7,0.986846701215903,0.227373779992155
"mmu05322","Systemic lupus erythematosus",67,11,9,0.0309205991495304,0.278505232124765
"mmu05323","Rheumatoid arthritis",69,2,16,0.986756622978684,0.00197214064164769
"mmu05330","Allograft rejection",33,1,2,0.952143426820344,0.879071305931626
"mmu05332","Graft-versus-host disease",34,1,3,0.956359042305783,0.715097540036074
"mmu05340","Primary immunodeficiency",22,1,4,0.868087747870354,0.199662466331131
"mmu05410","Hypertrophic cardiomyopathy",81,21,12,4.55521081743292e-06,0.147260504212854
"mmu05412","Arrhythmogenic right ventricular cardiomyopathy",70,18,10,2.43181016208903e-05,0.205060070168586
"mmu05414","Dilated cardiomyopathy",83,21,13,6.91039765959691e-06,0.0980947269826141
"mmu05415","Diabetic cardiomyopathy",189,9,13,0.987916104813387,0.970092829179979
"mmu05416","Viral myocarditis",66,7,4,0.360150461134709,0.930150025372641
"mmu05417","Lipid and atherosclerosis",172,13,20,0.755178516390263,0.367873535340527
"mmu05418","Fluid shear stress and atherosclerosis",127,16,16,0.0907533528332461,0.271549362050056
